INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5mvQHYARofQRsOE2cqBzik', N'Live!', N'Island Records', CAST(N'1975-01-01' AS Date), 61, N'https://i.scdn.co/image/ab67616d0000b2739c7b208c7c3ecdb325613d34')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'4fc7JlRAPSomc521Vhl7sX', N'The Ecleftic -2 Sides II A Book', N'Columbia', CAST(N'2000-05-01' AS Date), 54, N'https://i.scdn.co/image/ab67616d0000b2733556605afe7ea14ff4e38fb4')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'3yanQUlMV1ZGKNk6a7e8ms', N'Radio', N'Voxonic Music', CAST(N'2007-09-25' AS Date), 50, N'https://i.scdn.co/image/ab67616d0000b273b58d1f8c9b136617f6ade775')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5Dw5HkZBB0BitcGejIdNNg', N'Youth (Best Buy Version)', N'Epic/Or Music/J-Dub', CAST(N'2006-03-07' AS Date), 42, N'https://i.scdn.co/image/ab67616d0000b2738658dec93c321f5c5435afee')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'3wkJjCJyFsVaMAMiEZafYA', N'Hold On To Your Culture', N'Ariwa Sounds', CAST(N'1995' AS Date), 35, N'https://i.scdn.co/image/ab67616d0000b273b4a0009de6ce2afd3b9d0c2f')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'1vHvJVBK0WnpbYFw4f4UTD', N'Exodus (Deluxe Edition)', N'Tuff Gong', CAST(N'1977-01-03' AS Date), 78, N'https://i.scdn.co/image/ab67616d0000b273420b2459f35e0fc98bcab288')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'29pTiwvAAgbAjrl0g1twLy', N'Greatest Hits', N'Columbia', CAST(N'2003-03-25' AS Date), 53, N'https://i.scdn.co/image/ab67616d0000b2732c49b681ce3847324626ec7d')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5a9eZUhpZvl5UheNv5xzq9', N'Chill Out', N'Island Records', CAST(N'1982-01-01' AS Date), 28, N'https://i.scdn.co/image/ab67616d0000b2733f3eb1fe6ab0e1fd8a868dfb')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'2gT72CpRI4izR1IUohkU7w', N'Love Is My Religion', N'Sony Music Latin', CAST(N'2006' AS Date), 48, N'https://i.scdn.co/image/ab67616d0000b273939cb27211247d4983a89112')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'0lG2hSWRSQxfoNurAIoAh5', N'Overstanding', N'eOne Music', CAST(N'2006-11-21' AS Date), 50, N'https://i.scdn.co/image/ab67616d0000b2734d6778717e923573a58ee9c0')
INSERT Spotify_Album([ID], [Name], [Label], [Release_Date], [Popularity], [Image_Url]) VALUES(N'5Rg4ZSwf1LPCuAMr0msdun', N'Confrontation', N'Island Records', CAST(N'1983' AS Date), 66, N'https://i.scdn.co/image/ab67616d0000b2737e0b5fe0454234229e52a491')
